iter	Passed	Remaining
465	397	456
466	398	454
467	399	453
468	399	452
469	400	451
470	400	450
471	401	448
472	401	447
473	402	446
474	402	445
475	403	444
476	403	442
477	404	441
478	405	440
479	405	439
480	406	438
481	406	437
482	407	435
483	407	434
484	408	433
485	408	432
486	409	431
487	410	430
488	410	429
489	411	427
490	411	426
491	412	425
492	412	424
493	413	423
494	413	422
495	414	421
496	414	419
497	415	418
498	416	417
499	416	416
500	417	415
501	417	414
502	418	413
503	418	412
504	419	410
505	419	409
506	420	408
507	420	407
508	421	406
509	421	405
510	422	404
511	423	403
512	423	402
513	424	401
514	424	400
515	425	399
516	426	397
517	426	396
518	427	395
519	427	394
520	428	393
521	428	392
522	429	391
523	429	390
524	430	389
525	430	388
526	431	387
527	432	386
528	432	385
529	433	384
530	433	382
531	434	381
532	434	380
533	435	379
534	435	378
535	436	377
536	436	376
537	437	375
538	438	374
539	438	373
540	439	372
541	439	371
542	440	370
543	440	369
544	441	368
545	441	367
546	442	366
547	442	365
548	443	364
549	444	363
550	444	362
551	445	361
552	445	360
553	446	359
554	446	358
555	447	357
556	447	356
557	448	355
558	448	354
559	449	353
560	450	352
561	450	351
562	451	350
563	451	349
564	452	348
565	452	347
566	453	346
567	453	345
568	454	344
569	454	343
570	455	342
571	456	341
572	456	340
573	457	339
574	457	338
575	458	337
576	458	336
577	459	335
578	459	334
579	460	333
580	460	332
581	461	331
582	462	330
583	462	329
584	463	328
585	463	327
586	464	326
587	464	325
588	465	324
589	466	323
590	466	323
591	467	322
592	467	321
593	468	320
594	468	319
595	469	318
596	470	317
597	470	316
598	471	315
599	471	314
600	472	313
601	472	312
602	473	311
603	473	310
604	474	309
605	475	308
606	475	307
607	476	306
608	476	306
609	477	305
610	477	304
611	478	303
612	479	302
613	479	301
614	480	300
615	481	299
616	481	298
617	482	298
618	482	297
619	483	296
620	484	295
621	484	294
622	485	293
623	485	292
624	486	291
625	487	291
626	487	290
627	488	289
628	488	288
629	489	287
630	489	286
631	490	285
632	491	284
633	491	283
634	492	283
635	492	282
636	493	281
637	494	280
638	494	279
639	495	278
640	495	277
641	496	276
642	497	275
643	497	275
644	498	274
645	499	273
646	499	272
647	500	271
648	501	271
649	501	270
650	502	269
651	503	268
652	503	267
653	504	266
654	505	266
655	505	265
656	506	264
657	506	263
658	507	262
659	508	261
660	508	260
661	509	260
662	509	259
663	510	258
664	511	257
665	511	256
666	512	255
667	513	254
668	513	254
669	514	253
670	515	252
671	515	251
672	516	250
673	516	249
674	517	249
675	517	248
676	518	247
677	519	246
678	519	245
679	520	244
680	520	243
681	521	243
682	522	242
683	522	241
684	523	240
685	523	239
686	524	238
687	524	238
688	525	237
689	526	236
690	526	235
691	527	234
692	527	233
693	528	232
694	529	232
695	529	231
696	530	230
697	530	229
698	531	228
699	531	227
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	222
706	535	222
707	536	221
708	537	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	541	214
716	541	213
717	542	212
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	545	208
724	546	207
725	547	206
726	547	205
727	548	204
728	548	203
729	549	203
730	549	202
731	550	201
732	550	200
733	551	199
734	552	199
735	552	198
736	553	197
737	553	196
738	554	195
739	555	195
740	555	194
741	556	193
742	556	192
743	557	191
744	557	190
745	558	190
746	559	189
747	559	188
748	560	187
749	560	186
750	561	186
751	562	185
752	562	184
753	563	183
754	563	182
755	564	182
756	564	181
757	565	180
758	565	179
759	566	178
760	567	178
761	567	177
762	568	176
763	569	175
764	569	174
765	570	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	574	168
773	574	167
774	575	167
775	576	166
776	576	165
777	577	164
778	577	163
779	578	163
780	578	162
781	579	161
782	580	160
783	580	159
784	581	159
785	581	158
786	582	157
787	583	156
788	583	156
789	584	155
790	585	154
791	585	153
792	586	153
793	586	152
794	587	151
795	588	150
796	588	149
797	589	149
798	589	148
799	590	147
800	591	146
801	591	146
802	592	145
803	592	144
804	593	143
805	593	142
806	594	142
807	594	141
808	595	140
809	596	139
810	596	139
811	597	138
812	598	137
813	598	136
814	599	136
815	599	135
816	600	134
817	600	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	606	126
827	606	126
828	607	125
829	607	124
830	608	123
831	609	123
832	610	122
833	610	121
834	611	120
835	612	120
836	613	119
837	613	118
838	614	117
839	614	117
840	615	116
841	615	115
842	616	114
843	617	114
844	617	113
845	618	112
846	618	111
847	619	111
848	620	110
849	620	109
850	621	108
851	621	108
852	622	107
853	623	106
854	623	105
855	624	105
856	624	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	629	99
864	629	98
865	630	97
866	630	96
867	631	96
868	631	95
869	632	94
870	633	93
871	633	93
872	634	92
873	634	91
874	635	90
875	635	90
876	636	89
877	637	88
878	637	87
879	638	87
880	638	86
881	639	85
882	639	84
883	640	84
884	641	83
885	641	82
886	642	81
887	642	81
888	643	80
889	643	79
890	644	78
891	645	78
892	645	77
893	646	76
894	646	75
895	647	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	650	70
902	651	69
903	652	69
904	652	68
905	653	67
906	653	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	662	56
921	662	56
922	663	55
923	663	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	668	49
931	668	48
932	669	48
933	670	47
934	670	46
935	671	45
936	671	45
937	672	44
938	672	43
939	673	43
940	674	42
941	674	41
942	675	40
943	676	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	680	35
951	680	34
952	681	33
953	682	32
954	682	32
955	683	31
956	683	30
957	684	30
958	685	29
959	685	28
960	686	27
961	686	27
962	687	26
963	687	25
964	688	24
965	689	24
966	689	23
967	690	22
968	690	22
969	691	21
970	691	20
971	692	19
972	693	19
973	693	18
974	694	17
975	694	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	699	12
983	699	11
984	700	10
985	700	9
986	701	9
987	702	8
988	702	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	707	2
996	707	2
997	708	1
998	708	0
999	709	0
